Aug 10, 2020 10:55:25 PM org.apache.karaf.main.Main launch
INFO: Installing and starting initial bundles
Error installing bundle listed in startup.properties with url: mvn:com.google.code.gson/gson/2.8.5 and startlevel: 30
Aug 10, 2020 10:55:25 PM org.apache.karaf.main.Main main
SEVERE: Could not launch framework
java.lang.RuntimeException: Error installing bundle listed in startup.properties with url: mvn:com.google.code.gson/gson/2.8.5 and startlevel: 30
	at org.apache.karaf.main.Main.installAndStartBundles(Main.java:577)
	at org.apache.karaf.main.Main.launch(Main.java:273)
	at org.apache.karaf.main.Main.main(Main.java:178)
Caused by: java.lang.RuntimeException: Could not resolve mvn:com.google.code.gson/gson/2.8.5
	at org.apache.karaf.main.util.SimpleMavenResolver.resolve(SimpleMavenResolver.java:59)
	at org.apache.karaf.main.Main.installAndStartBundles(Main.java:569)
	... 2 more

Aug 10, 2020 10:56:22 PM org.apache.karaf.main.lock.SimpleFileLock lock
INFO: Trying to lock /opt/karaf/lock
Aug 10, 2020 10:56:22 PM org.apache.karaf.main.lock.SimpleFileLock lock
INFO: Lock acquired
Aug 10, 2020 10:56:22 PM org.apache.karaf.main.Main$KarafLockCallback lockAcquired
INFO: Lock acquired. Setting startlevel to 100
22:56:24.351 [1;32mINFO [m [activator-1-thread-2] Adding features: framework/[4.2.9,4.2.9],cellar/[4.2.0,4.2.0],scr/[4.2.9,4.2.9],pax-jdbc-pool-aries/[1.4.4,1.4.4],http/[4.2.9,4.2.9],transaction/[2.0.0,2.0.0],cellar-eventadmin/[4.2.0,4.2.0],eventadmin/[4.2.9,4.2.9],standard/[4.2.9,4.2.9],pax-jdbc/[1.4.4,1.4.4],cellar-dosgi/[4.2.0,4.2.0]
22:56:25.197 [1;32mINFO [m [features-3-thread-1]       mvn:org.apache.aries.jmx/org.apache.aries.jmx.api/1.1.5
22:56:25.197 [1;32mINFO [m [features-3-thread-1]       mvn:org.apache.aries.jmx/org.apache.aries.jmx.blueprint.api/1.2.0
22:56:25.197 [1;32mINFO [m [features-3-thread-1]       mvn:org.apache.aries.jmx/org.apache.aries.jmx.blueprint.core/1.2.0
22:56:25.198 [1;32mINFO [m [features-3-thread-1]       mvn:org.apache.aries.jmx/org.apache.aries.jmx.core/1.1.8
22:56:25.198 [1;32mINFO [m [features-3-thread-1]       mvn:org.apache.aries.jmx/org.apache.aries.jmx.whiteboard/1.2.0
22:56:25.199 [1;32mINFO [m [features-3-thread-1]       mvn:org.apache.aries.proxy/org.apache.aries.proxy/1.1.7
22:56:25.199 [1;32mINFO [m [features-3-thread-1]       mvn:org.apache.aries.spifly/org.apache.aries.spifly.dynamic.bundle/1.2.3
22:56:25.199 [1;32mINFO [m [features-3-thread-1]       mvn:org.apache.aries.transaction/org.apache.aries.transaction.blueprint/1.1.1
22:56:25.200 [1;32mINFO [m [features-3-thread-1]       mvn:org.apache.aries.transaction/org.apache.aries.transaction.blueprint/2.2.0
22:56:25.200 [1;32mINFO [m [features-3-thread-1]       mvn:org.apache.aries/org.apache.aries.util/1.1.3
22:56:25.201 [1;32mINFO [m [features-3-thread-1]       mvn:org.apache.felix/org.apache.felix.metatype/1.2.2
22:56:25.201 [1;32mINFO [m [features-3-thread-1]       mvn:org.apache.felix/org.apache.felix.scr/2.1.20
22:56:25.202 [1;32mINFO [m [features-3-thread-1]       mvn:org.apache.geronimo.components/geronimo-connector/3.1.4
22:56:25.202 [1;32mINFO [m [features-3-thread-1]       mvn:org.apache.geronimo.specs/geronimo-j2ee-connector_1.6_spec/1.0
22:56:25.203 [1;32mINFO [m [features-3-thread-1]       mvn:org.apache.geronimo.specs/geronimo-jaspic_1.0_spec/1.1
22:56:25.203 [1;32mINFO [m [features-3-thread-1]       mvn:org.apache.geronimo.specs/geronimo-validation_1.0_spec/1.1
22:56:25.203 [1;32mINFO [m [features-3-thread-1]       mvn:org.apache.karaf.bundle/org.apache.karaf.bundle.blueprintstate/4.2.9
22:56:25.204 [1;32mINFO [m [features-3-thread-1]       mvn:org.apache.karaf.bundle/org.apache.karaf.bundle.core/4.2.9
22:56:25.204 [1;32mINFO [m [features-3-thread-1]       mvn:org.apache.karaf.cellar/org.apache.karaf.cellar.bundle/4.2.0
22:56:25.205 [1;32mINFO [m [features-3-thread-1]       mvn:org.apache.karaf.cellar/org.apache.karaf.cellar.config/4.2.0
22:56:25.205 [1;32mINFO [m [features-3-thread-1]       mvn:org.apache.karaf.cellar/org.apache.karaf.cellar.core/4.2.0
22:56:25.205 [1;32mINFO [m [features-3-thread-1]       mvn:org.apache.karaf.cellar/org.apache.karaf.cellar.dosgi/4.2.0
22:56:25.206 [1;32mINFO [m [features-3-thread-1]       mvn:org.apache.karaf.cellar/org.apache.karaf.cellar.event/4.2.0
22:56:25.206 [1;32mINFO [m [features-3-thread-1]       mvn:org.apache.karaf.cellar/org.apache.karaf.cellar.features/4.2.0
22:56:25.207 [1;32mINFO [m [features-3-thread-1]       mvn:org.apache.karaf.cellar/org.apache.karaf.cellar.hazelcast/4.2.0
22:56:25.207 [1;32mINFO [m [features-3-thread-1]       mvn:org.apache.karaf.cellar/org.apache.karaf.cellar.kar/4.2.0
22:56:25.207 [1;32mINFO [m [features-3-thread-1]       mvn:org.apache.karaf.cellar/org.apache.karaf.cellar.shell/4.2.0
22:56:25.208 [1;32mINFO [m [features-3-thread-1]       mvn:org.apache.karaf.cellar/org.apache.karaf.cellar.utils/4.2.0
22:56:25.208 [1;32mINFO [m [features-3-thread-1]       mvn:org.apache.karaf.config/org.apache.karaf.config.core/4.2.9
22:56:25.209 [1;32mINFO [m [features-3-thread-1]       mvn:org.apache.karaf.deployer/org.apache.karaf.deployer.blueprint/4.2.9
22:56:25.209 [1;32mINFO [m [features-3-thread-1]       mvn:org.apache.karaf.deployer/org.apache.karaf.deployer.features/4.2.9
22:56:25.209 [1;32mINFO [m [features-3-thread-1]       mvn:org.apache.karaf.deployer/org.apache.karaf.deployer.kar/4.2.9
22:56:25.210 [1;32mINFO [m [features-3-thread-1]       mvn:org.apache.karaf.deployer/org.apache.karaf.deployer.wrap/4.2.9
22:56:25.210 [1;32mINFO [m [features-3-thread-1]       mvn:org.apache.karaf.diagnostic/org.apache.karaf.diagnostic.core/4.2.9
22:56:25.210 [1;32mINFO [m [features-3-thread-1]       mvn:org.apache.karaf/org.apache.karaf.event/4.2.9
22:56:25.211 [1;32mINFO [m [features-3-thread-1]       mvn:org.apache.karaf.features/org.apache.karaf.features.command/4.2.9
22:56:25.211 [1;32mINFO [m [features-3-thread-1]       mvn:org.apache.karaf.http/org.apache.karaf.http.core/4.2.9
22:56:25.212 [1;32mINFO [m [features-3-thread-1]       mvn:org.apache.karaf.instance/org.apache.karaf.instance.core/4.2.9
22:56:25.212 [1;32mINFO [m [features-3-thread-1]       mvn:org.apache.karaf.jaas.blueprint/org.apache.karaf.jaas.blueprint.config/4.2.9
22:56:25.213 [1;32mINFO [m [features-3-thread-1]       mvn:org.apache.karaf.jaas/org.apache.karaf.jaas.command/4.2.9
22:56:25.213 [1;32mINFO [m [features-3-thread-1]       mvn:org.apache.karaf.jaas/org.apache.karaf.jaas.config/4.2.9
22:56:25.213 [1;32mINFO [m [features-3-thread-1]       mvn:org.apache.karaf.jaas/org.apache.karaf.jaas.modules/4.2.9
22:56:25.214 [1;32mINFO [m [features-3-thread-1]       mvn:org.apache.karaf.kar/org.apache.karaf.kar.core/4.2.9
22:56:25.214 [1;32mINFO [m [features-3-thread-1]       mvn:org.apache.karaf.log/org.apache.karaf.log.core/4.2.9
22:56:25.215 [1;32mINFO [m [features-3-thread-1]       mvn:org.apache.karaf.management/org.apache.karaf.management.server/4.2.9
22:56:25.215 [1;32mINFO [m [features-3-thread-1]       mvn:org.apache.karaf.package/org.apache.karaf.package.core/4.2.9
22:56:25.216 [1;32mINFO [m [features-3-thread-1]       mvn:org.apache.karaf.scr/org.apache.karaf.scr.management/4.2.9
22:56:25.216 [1;32mINFO [m [features-3-thread-1]       mvn:org.apache.karaf.scr/org.apache.karaf.scr.state/4.2.9
22:56:25.217 [1;32mINFO [m [features-3-thread-1]       mvn:org.apache.karaf.service/org.apache.karaf.service.core/4.2.9
22:56:25.218 [1;32mINFO [m [features-3-thread-1]       mvn:org.apache.karaf.services/org.apache.karaf.services.eventadmin/4.2.9
22:56:25.219 [1;32mINFO [m [features-3-thread-1]       mvn:org.apache.karaf.shell/org.apache.karaf.shell.commands/4.2.9
22:56:25.219 [1;32mINFO [m [features-3-thread-1]       mvn:org.apache.karaf.shell/org.apache.karaf.shell.console/4.2.9
22:56:25.220 [1;32mINFO [m [features-3-thread-1]       mvn:org.apache.karaf.shell/org.apache.karaf.shell.core/4.2.9
22:56:25.220 [1;32mINFO [m [features-3-thread-1]       mvn:org.apache.karaf.shell/org.apache.karaf.shell.ssh/4.2.9
22:56:25.221 [1;32mINFO [m [features-3-thread-1]       mvn:org.apache.karaf.shell/org.apache.karaf.shell.table/4.2.9
22:56:25.221 [1;32mINFO [m [features-3-thread-1]       mvn:org.apache.karaf.system/org.apache.karaf.system.core/4.2.9
22:56:25.221 [1;32mINFO [m [features-3-thread-1]       mvn:org.apache.servicemix.bundles/org.apache.servicemix.bundles.javax-inject/1_2
22:56:25.222 [1;32mINFO [m [features-3-thread-1]       mvn:org.apache.servicemix.bundles/org.apache.servicemix.bundles.not-yet-commons-ssl/0.3.11_1
22:56:25.222 [1;32mINFO [m [features-3-thread-1]       mvn:org.apache.sshd/sshd-core/1.7.0
22:56:25.223 [1;32mINFO [m [features-3-thread-1]       mvn:org.apache.xbean/xbean-bundleutils/4.17
22:56:25.223 [1;32mINFO [m [features-3-thread-1]       mvn:org.apache.xbean/xbean-finder/4.17
22:56:25.223 [1;32mINFO [m [features-3-thread-1]       mvn:org.eclipse.jetty/jetty-client/9.4.28.v20200408
22:56:25.224 [1;32mINFO [m [features-3-thread-1]       mvn:org.eclipse.jetty/jetty-continuation/9.4.28.v20200408
22:56:25.224 [1;32mINFO [m [features-3-thread-1]       mvn:org.eclipse.jetty/jetty-deploy/9.4.28.v20200408
22:56:25.224 [1;32mINFO [m [features-3-thread-1]       mvn:org.eclipse.jetty/jetty-http/9.4.28.v20200408
22:56:25.225 [1;32mINFO [m [features-3-thread-1]       mvn:org.eclipse.jetty/jetty-io/9.4.28.v20200408
22:56:25.225 [1;32mINFO [m [features-3-thread-1]       mvn:org.eclipse.jetty/jetty-jaas/9.4.28.v20200408
22:56:25.226 [1;32mINFO [m [features-3-thread-1]       mvn:org.eclipse.jetty/jetty-jmx/9.4.28.v20200408
22:56:25.226 [1;32mINFO [m [features-3-thread-1]       mvn:org.eclipse.jetty/jetty-jndi/9.4.28.v20200408
22:56:25.226 [1;32mINFO [m [features-3-thread-1]       mvn:org.eclipse.jetty/jetty-plus/9.4.28.v20200408
22:56:25.227 [1;32mINFO [m [features-3-thread-1]       mvn:org.eclipse.jetty/jetty-proxy/9.4.28.v20200408
22:56:25.227 [1;32mINFO [m [features-3-thread-1]       mvn:org.eclipse.jetty/jetty-rewrite/9.4.28.v20200408
22:56:25.228 [1;32mINFO [m [features-3-thread-1]       mvn:org.eclipse.jetty/jetty-security/9.4.28.v20200408
22:56:25.228 [1;32mINFO [m [features-3-thread-1]       mvn:org.eclipse.jetty/jetty-jaspi/9.4.28.v20200408
22:56:25.229 [1;32mINFO [m [features-3-thread-1]       mvn:org.eclipse.jetty/jetty-server/9.4.28.v20200408
22:56:25.229 [1;32mINFO [m [features-3-thread-1]       mvn:org.eclipse.jetty/jetty-servlet/9.4.28.v20200408
22:56:25.229 [1;32mINFO [m [features-3-thread-1]       mvn:org.eclipse.jetty/jetty-servlets/9.4.28.v20200408
22:56:25.230 [1;32mINFO [m [features-3-thread-1]       mvn:org.eclipse.jetty/jetty-util/9.4.28.v20200408
22:56:25.230 [1;32mINFO [m [features-3-thread-1]       mvn:org.eclipse.jetty/jetty-util-ajax/9.4.28.v20200408
22:56:25.230 [1;32mINFO [m [features-3-thread-1]       mvn:org.eclipse.jetty/jetty-webapp/9.4.28.v20200408
22:56:25.231 [1;32mINFO [m [features-3-thread-1]       mvn:org.eclipse.jetty/jetty-xml/9.4.28.v20200408
22:56:25.231 [1;32mINFO [m [features-3-thread-1]       mvn:org.jline/jline-builtins/3.14.1
22:56:25.232 [1;32mINFO [m [features-3-thread-1]       mvn:org.jline/jline-reader/3.14.1
22:56:25.232 [1;32mINFO [m [features-3-thread-1]       mvn:org.jline/jline-terminal/3.14.1
22:56:25.232 [1;32mINFO [m [features-3-thread-1]       mvn:org.jline/jline-terminal-jansi/3.14.1
22:56:25.233 [1;32mINFO [m [features-3-thread-1]       mvn:org.ow2.asm/asm/8.0.1
22:56:25.233 [1;32mINFO [m [features-3-thread-1]       mvn:org.ow2.asm/asm-commons/8.0.1
22:56:25.234 [1;32mINFO [m [features-3-thread-1]       mvn:org.ow2.asm/asm-tree/8.0.1
22:56:25.234 [1;32mINFO [m [features-3-thread-1]       mvn:org.ow2.asm/asm-analysis/8.0.1
22:56:25.235 [1;32mINFO [m [features-3-thread-1]       mvn:org.ow2.asm/asm-util/8.0.1
22:56:25.235 [1;32mINFO [m [features-3-thread-1]       mvn:org.ops4j.pax.jdbc/pax-jdbc/1.4.4
22:56:25.236 [1;32mINFO [m [features-3-thread-1]       mvn:org.ops4j.pax.jdbc/pax-jdbc-pool-aries/1.4.4
22:56:25.236 [1;32mINFO [m [features-3-thread-1]       mvn:org.ops4j.pax.jdbc/pax-jdbc-pool-common/1.4.4
22:56:25.237 [1;32mINFO [m [features-3-thread-1]       mvn:org.ops4j.pax.transx/pax-transx-tm-api/0.4.4
22:56:25.238 [1;32mINFO [m [features-3-thread-1]       mvn:org.ops4j.pax.transx/pax-transx-tm-geronimo/0.4.4
22:56:25.238 [1;32mINFO [m [features-3-thread-1]       mvn:org.ops4j.pax.url/pax-url-wrap/2.6.2/jar/uber
22:56:25.239 [1;32mINFO [m [features-3-thread-1]       mvn:org.ops4j.pax.web/pax-web-api/7.2.16
22:56:25.239 [1;32mINFO [m [features-3-thread-1]       mvn:org.ops4j.pax.web/pax-web-jetty/7.2.16
22:56:25.240 [1;32mINFO [m [features-3-thread-1]       mvn:org.ops4j.pax.web/pax-web-runtime/7.2.16
22:56:25.241 [1;32mINFO [m [features-3-thread-1]       mvn:org.ops4j.pax.web/pax-web-spi/7.2.16
22:56:25.241 [1;32mINFO [m [features-3-thread-1]       mvn:org.osgi/org.osgi.service.jdbc/1.0.0
22:56:25.242 [1;32mINFO [m [features-3-thread-1]       mvn:org.osgi/org.osgi.util.function/1.0.0
22:56:25.242 [1;32mINFO [m [features-3-thread-1]       mvn:org.osgi/org.osgi.util.promise/1.0.0
22:56:25.244 [1;32mINFO [m [features-3-thread-1] Stopping bundles:
22:56:25.245 [1;32mINFO [m [features-3-thread-1]   org.apache.felix.fileinstall/3.6.6
22:56:25.254 [1;32mINFO [m [features-3-thread-1]   org.apache.felix.coordinator/1.0.2
22:56:25.256 [1;32mINFO [m [features-3-thread-1]   org.ops4j.pax.logging.pax-logging-api/1.11.6
22:56:25.256 [1;32mINFO [m [features-3-thread-1] Disabling SLF4J API support.
22:56:25.257 [1;32mINFO [m [features-3-thread-1] Disabling Apache Commons Logging API support.
22:56:25.257 [1;32mINFO [m [features-3-thread-1] Disabling JULI Logger API support.
22:56:25.258 [1;32mINFO [m [features-3-thread-1] Disabling Avalon Logger API support.
22:56:25.258 [1;32mINFO [m [features-3-thread-1] Disabling JBoss Logging API support.
22:56:25.259 [1;32mINFO [m [features-3-thread-1] Disabling Log4J v1 API support.
22:56:25.260 [1;32mINFO [m [features-3-thread-1] Disabling Log4J v2 API support.
22:56:25.261 [1;32mINFO [m [features-3-thread-1] Disabling Java Util Logging API support.
org.apache.karaf.features.core [org.apache.karaf.features.internal.service.FeaturesServiceImpl] ERROR : Unknown protocol: mvn
java.net.MalformedURLException: Unknown protocol: mvn
	at java.base/java.net.URL.<init>(URL.java:661)
	at java.base/java.net.URL.<init>(URL.java:523)
	at java.base/java.net.URL.<init>(URL.java:470)
	at org.apache.karaf.features.internal.service.FeatureConfigInstaller.installConfigurationFile(FeatureConfigInstaller.java:272)
	at org.apache.karaf.features.internal.service.FeatureConfigInstaller.installFeatureConfigs(FeatureConfigInstaller.java:159)
	at org.apache.karaf.features.internal.service.BundleInstallSupportImpl.installConfigs(BundleInstallSupportImpl.java:301)
	at org.apache.karaf.features.internal.service.FeaturesServiceImpl.installConfigs(FeaturesServiceImpl.java:1178)
	at org.apache.karaf.features.internal.service.Deployer.deploy(Deployer.java:955)
	at org.apache.karaf.features.internal.service.FeaturesServiceImpl.doProvision(FeaturesServiceImpl.java:1062)
	at org.apache.karaf.features.internal.service.FeaturesServiceImpl.lambda$doProvisionInThread$13(FeaturesServiceImpl.java:998)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1167)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:641)
	at java.base/java.lang.Thread.run(Thread.java:844)
Caused by: java.lang.IllegalStateException: Unknown protocol: mvn
	at org.apache.felix.framework.URLHandlersStreamHandlerProxy.parseURL(URLHandlersStreamHandlerProxy.java:373)
	at java.base/java.net.URL.<init>(URL.java:656)
	... 13 more
org.apache.karaf.features.core [org.apache.karaf.features.internal.service.BootFeaturesInstaller] ERROR : Error installing boot features
java.net.MalformedURLException: Unknown protocol: mvn
	at java.base/java.net.URL.<init>(URL.java:661)
	at java.base/java.net.URL.<init>(URL.java:523)
	at java.base/java.net.URL.<init>(URL.java:470)
	at org.apache.karaf.features.internal.service.FeatureConfigInstaller.installConfigurationFile(FeatureConfigInstaller.java:272)
	at org.apache.karaf.features.internal.service.FeatureConfigInstaller.installFeatureConfigs(FeatureConfigInstaller.java:159)
	at org.apache.karaf.features.internal.service.BundleInstallSupportImpl.installConfigs(BundleInstallSupportImpl.java:301)
	at org.apache.karaf.features.internal.service.FeaturesServiceImpl.installConfigs(FeaturesServiceImpl.java:1178)
	at org.apache.karaf.features.internal.service.Deployer.deploy(Deployer.java:955)
	at org.apache.karaf.features.internal.service.FeaturesServiceImpl.doProvision(FeaturesServiceImpl.java:1062)
	at org.apache.karaf.features.internal.service.FeaturesServiceImpl.lambda$doProvisionInThread$13(FeaturesServiceImpl.java:998)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1167)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:641)
	at java.base/java.lang.Thread.run(Thread.java:844)
Caused by: java.lang.IllegalStateException: Unknown protocol: mvn
	at org.apache.felix.framework.URLHandlersStreamHandlerProxy.parseURL(URLHandlersStreamHandlerProxy.java:373)
	at java.base/java.net.URL.<init>(URL.java:656)
	... 13 more
Aug 10, 2020 10:56:40 PM org.apache.karaf.main.lock.SimpleFileLock lock
INFO: Trying to lock /opt/karaf/lock
Aug 10, 2020 10:56:40 PM org.apache.karaf.main.lock.SimpleFileLock lock
INFO: Lock acquired
Aug 10, 2020 10:56:40 PM org.apache.karaf.main.Main$KarafLockCallback lockAcquired
INFO: Lock acquired. Setting startlevel to 100
22:56:42.589 [1;32mINFO [m [activator-1-thread-2] The specified feature: 'framework' version '4.2.9' is already installed
22:56:42.595 [1;32mINFO [m [activator-1-thread-2] The specified feature: 'cellar' version '4.2.0' is already installed
22:56:42.596 [1;32mINFO [m [activator-1-thread-2] The specified feature: 'scr' version '4.2.9' is already installed
22:56:42.597 [1;32mINFO [m [activator-1-thread-2] The specified feature: 'pax-jdbc-pool-aries' version '1.4.4' is already installed
22:56:42.602 [1;32mINFO [m [activator-1-thread-2] The specified feature: 'http' version '4.2.9' is already installed
22:56:42.603 [1;32mINFO [m [activator-1-thread-2] The specified feature: 'transaction' version '2.0.0' is already installed
22:56:42.604 [1;32mINFO [m [activator-1-thread-2] The specified feature: 'cellar-eventadmin' version '4.2.0' is already installed
22:56:42.604 [1;32mINFO [m [activator-1-thread-2] The specified feature: 'eventadmin' version '4.2.9' is already installed
22:56:42.605 [1;32mINFO [m [activator-1-thread-2] The specified feature: 'standard' version '4.2.9' is already installed
22:56:42.605 [1;32mINFO [m [activator-1-thread-2] The specified feature: 'pax-jdbc' version '1.4.4' is already installed
22:56:42.606 [1;32mINFO [m [activator-1-thread-2] The specified feature: 'cellar-dosgi' version '4.2.0' is already installed
22:56:42.608 [1;32mINFO [m [activator-1-thread-2] Adding features: framework/[4.2.9,4.2.9],cellar/[4.2.0,4.2.0],scr/[4.2.9,4.2.9],pax-jdbc-pool-aries/[1.4.4,1.4.4],http/[4.2.9,4.2.9],transaction/[2.0.0,2.0.0],cellar-eventadmin/[4.2.0,4.2.0],eventadmin/[4.2.9,4.2.9],standard/[4.2.9,4.2.9],pax-jdbc/[1.4.4,1.4.4],cellar-dosgi/[4.2.0,4.2.0]
22:56:43.335 [1;32mINFO [m [features-3-thread-1] No deployment change.
22:56:43.337 [1;32mINFO [m [features-3-thread-1] Stopping bundles:
22:56:43.338 [1;32mINFO [m [features-3-thread-1]   org.apache.felix.fileinstall/3.6.6
22:56:43.352 [1;32mINFO [m [features-3-thread-1]   org.apache.felix.coordinator/1.0.2
22:56:43.353 [1;32mINFO [m [features-3-thread-1]   org.ops4j.pax.logging.pax-logging-api/1.11.6
22:56:43.354 [1;32mINFO [m [features-3-thread-1] Disabling SLF4J API support.
22:56:43.356 [1;32mINFO [m [features-3-thread-1] Disabling Apache Commons Logging API support.
22:56:43.356 [1;32mINFO [m [features-3-thread-1] Disabling JULI Logger API support.
22:56:43.357 [1;32mINFO [m [features-3-thread-1] Disabling Avalon Logger API support.
22:56:43.357 [1;32mINFO [m [features-3-thread-1] Disabling JBoss Logging API support.
22:56:43.358 [1;32mINFO [m [features-3-thread-1] Disabling Log4J v1 API support.
22:56:43.359 [1;32mINFO [m [features-3-thread-1] Disabling Log4J v2 API support.
22:56:43.361 [1;32mINFO [m [features-3-thread-1] Disabling Java Util Logging API support.
22:56:44.227 [1;32mINFO [m [CM Configuration Updater (ManagedService Update: pid=[org.ops4j.pax.logging])] Sending Event Admin notification (configuration successful) to org/ops4j/pax/logging/Configuration
22:56:44.477 [1;32mINFO [m [features-3-thread-1] Blueprint bundle org.apache.aries.blueprint.core/1.10.2 has been started
22:56:44.503 [1;32mINFO [m [features-3-thread-1] Blueprint bundle org.apache.aries.blueprint.cm/1.3.1 has been started
22:56:44.653 [1;32mINFO [m [features-3-thread-1] Registering commands for bundle org.apache.karaf.deployer.kar/4.2.9
22:56:44.658 [1;32mINFO [m [features-3-thread-1] Not starting local console. To activate set karaf.startLocalConsole=true
22:56:44.745 [1;32mINFO [m [features-3-thread-1] Blueprint bundle org.apache.karaf.shell.core/4.2.9 has been started
22:56:44.800 [1;32mINFO [m [features-3-thread-1] Command registration delayed for bundle org.apache.karaf.features.command/4.2.9. Missing service: [org.eclipse.equinox.region.RegionDigraph, org.apache.karaf.features.FeaturesService]
22:56:44.825 [1;32mINFO [m [features-3-thread-1] Registering commands for bundle org.apache.karaf.instance.core/4.2.9
22:56:44.851 [1;32mINFO [m [features-3-thread-1] Blueprint bundle org.apache.karaf.jaas.blueprint.config/4.2.9 has been started
22:56:44.892 [1;32mINFO [m [features-3-thread-1] Logging initialized @5404ms to org.eclipse.jetty.util.log.Slf4jLog
22:56:44.908 [1;32mINFO [m [features-3-thread-1] EventAdmin support enabled, servlet events will be postet to topics.
22:56:44.910 [1;32mINFO [m [features-3-thread-1] LogService support enabled, log events will be created.
22:56:44.917 [1;32mINFO [m [features-3-thread-1] Pax Web started
22:56:44.944 [1;32mINFO [m [features-3-thread-1] Command registration delayed for bundle org.apache.karaf.http.core/4.2.9. Missing service: [org.apache.karaf.http.core.ServletService, org.apache.karaf.http.core.ProxyService]
22:56:44.995 [1;32mINFO [m [features-3-thread-1] Registering commands for bundle org.apache.karaf.jaas.command/4.2.9
22:56:44.998 [1;32mINFO [m [features-3-thread-1] Updating commands for bundle org.apache.karaf.jaas.command/4.2.9
22:56:45.003 [1;32mINFO [m [features-3-thread-1] Updating commands for bundle org.apache.karaf.jaas.command/4.2.9
22:56:45.071 [1;33mWARN [m [paxweb-config-1-thread-1] server configuration file location is invalid
